         1.22616101e+00,  5.59392494e-01,  1.20427029e+00,
         5.73552076e-01, -7.76856133e-01, -2.16348845e-01,
         3.69225179e-01, -9.19131875e-02,  1.38069729e+00,
         1.44650675e+00,  9.14218769e-02,  8.20836981e-01,
        -4.97937525e-02,  5.25668433e-03, -9.23932060e-01,
        -5.87508216e-01,  2.99145286e-02, -4.75426209e-01,
         4.42448952e-01, -1.05405494e+00, -8.49853389e-01,
         8.60742116e-01, -5.78919349e-01, -1.35274417e+00,
         1.29993625e+00,  9.88209099e-01,  1.47184162e-01,
        -3.90012490e-01, -2.29776697e-01, -5.12198793e-01,
         3.29976238e+00,  2.18919913e-01,  5.74238219e-01,
        -1.06451280e+00,  1.21212206e+00,  9.72333720e-01,
        -2.23252261e+00,  1.36720809e+00, -5.38446237e-01,
         1.84886096e+00,  5.89121576e-02,  2.97871695e-01,
        -7.96192658e-01, -1.83433412e+00, -1.04575153e+00,
        -1.05567428e+00, -1.34289314e+00, -6.04234234e-01,
         1.25662052e-01, -1.03736826e-01,  7.03217450e-01,
        -6.09235847e-01,  1.01177150e+00, -3.08558618e-01,
         1.91025668e-01,  5.42228846e-01,  3.35547522e-01,
        -1.70883771e-02, -6.78598412e-01,  6.97173064e-01,
        -1.06864819e-02,  5.69342509e-01,  7.06100196e-02,
         3.51380308e-01,  1.06693978e+00, -1.59533694e+00,
        -4.97422741e-01, -3.96057637e-01,  8.40587409e-01,
        -4.38201427e-01, -6.96233011e-01,  1.73902764e-01,
         3.53527022e-01,  4.90324457e-01,  4.30228756e-01,
         6.57602068e-01,  5.76058725e-01, -5.55671485e-01,
         1.21990431e+00,  8.35462286e-01, -2.63921665e-02,
         8.89244807e-01, -5.68842222e-01,  2.53695902e+00,
        -4.05052725e-01,  3.79465009e-01,  5.47301680e-02,
         1.31829247e+00,  5.75881641e-01, -1.55302937e+00,
        -1.25888131e+00, -6.02705051e-01, -4.75445669e-01,
        -1.24194306e+00, -7.19410049e-01, -4.23640503e-01,
         4.10793159e-01, -5.65479460e-01,  5.51021759e-01,
        -6.84101954e-01, -2.47644432e-01,  5.32874207e-01,
        -1.78323345e+00, -3.02516745e-01,  1.14220060e+00,
        -7.60947005e-01,  8.55009594e-01, -4.00603029e-01,
         1.20715599e+00,  1.55255223e+00,  1.29673615e+00,
         1.40251333e+00, -7.24783461e-01,  1.20508845e+00,
         2.13346219e+00, -3.25911544e-01,  8.13894178e-01,
         1.09589135e+00, -1.06012759e+00,  8.37253161e-01,
        -1.44222442e+00,  9.08270841e-01, -3.33398818e-02,
        -7.69255251e-01, -9.90706757e-01, -6.77692104e-01,
         4.00092970e-01, -5.95372744e-01,  8.18461191e-01,
         2.02455616e+00,  5.94310004e-01, -1.13360836e+00,
         8.67256892e-01,  4.83414705e-02, -2.66162727e+00,
         1.15316558e+00,  1.63717673e-01,  7.66580981e-01,
         1.45763081e+00,  2.14446254e+00,  9.57699572e-01,
         1.38905393e+00,  1.15675138e+00, -2.01517910e-01,
        -1.57418404e+00, -1.26890952e+00, -9.68780373e-01,
         7.66069284e-01, -1.48279178e+00, -4.93171329e-01,
         5.08079325e-01, -2.82184966e-01,  4.63307975e-01,
         1.21372394e+00,  2.94831207e-02, -5.80550345e-01,
        -3.70694972e-01, -4.46083964e-01,  7.06817701e-01,
        -4.57503433e-02, -2.41827470e-01, -9.11970656e-02,
         1.89048315e-01,  9.91562128e-01,  2.65521583e+00,
         5.90199666e-01, -4.50307268e-01,  2.64947712e-01,
        -2.22889717e-01,  1.77536192e+00,  1.77049109e-01,
         1.28661518e+00, -1.44236103e-01,  1.84965767e-01,
        -4.01799638e-01, -5.43898931e-01, -1.41339328e+00,
        -5.44434263e-01,  1.20520404e+00, -4.01294879e-01,
         1.14251683e+00, -8.64436095e-01, -4.71563793e-01,
         1.27120429e-01,  1.40074679e-01,  1.51408472e+00,
         3.53451894e-01, -5.38393822e-01,  1.53187178e+00,
         7.78093118e-01, -5.92615056e-01,  5.00619524e-01,
         6.21968888e-01, -7.55499914e-01,  1.04710564e+00,
         1.25312807e-01,  1.08201946e+00,  6.79677172e-01,
         1.27695975e-02,  8.01760732e-01, -3.51840000e-01,
         1.86937966e+00, -7.02359340e-01,  3.69160940e-01,
        -5.41093915e-02, -4.31877346e-01, -3.73020494e-01,
        -8.66809567e-02,  8.06037514e-01, -4.32513542e-02,
         8.47368847e-01, -6.21538355e-01, -2.32206069e-01,
         1.03208708e+00,  2.91731337e-01, -1.53072838e+00,
         5.79898554e-02, -1.04878752e+00, -8.15116010e-01,
         1.20622047e+00, -1.07080683e-01,  1.02076076e-01,
        -1.95381608e-01, -9.70270495e-01, -1.13715943e+00,
         4.15982860e-01, -1.76677202e-01, -1.86986016e-01,
        -3.17811533e-01, -8.02056667e-01,  2.71457894e+00,
         9.65227285e-01, -8.27902022e-01,  6.07861086e-01,
        -8.91205618e-01, -4.40328349e-01,  1.48863297e-02,
        -1.10768076e+00, -1.96966779e+00, -1.12198853e+00,
         7.48773103e-01,  1.14272971e+00,  3.41035997e-01,
        -2.45193129e-01,  3.70457430e-01, -6.75999028e-01,
        -1.36967506e+00, -6.72693858e-01,  1.03787056e-01,
        -1.17942668e+00,  2.75681942e-01, -1.98386165e-01,
         2.29706284e+00,  9.14614108e-02,  1.46207907e+00,
         1.61715545e-01,  5.03736821e-01,  1.43544697e-01,
        -3.79953456e-01, -2.17219909e-01,  3.14929420e-01,
         1.74816107e+00,  8.23869493e-01,  1.17000118e+00,
         1.91550839e+00, -6.12640124e-01,  9.32161197e-01,
        -7.22851480e-01, -1.39304340e+00,  5.67651053e-01,
         5.41169758e-01, -7.15679305e-01, -1.37687545e+00,
        -5.38643798e-01, -1.22656095e+00,  5.80133645e-02,
         2.18404352e-01, -1.18066655e+00, -1.23903365e+00,
        -1.50015851e+00, -6.16112404e-01, -1.69951328e+00,
         2.42126072e-01,  1.64831625e-01, -3.12344240e-01,
         5.66984507e-01, -7.60308812e-01, -9.47846012e-01,
         5.67951477e-01, -1.08937009e+00, -7.53053184e-01,
        -1.84865053e+00, -8.01318262e-01,  5.97841021e-02,
         4.33193913e-01, -1.00518353e+00,  4.36365350e-01,
         2.00793370e+00,  1.91647679e-01, -2.43997059e-01,
         2.88738305e-01, -5.66314413e-01, -1.77216483e+00,
         5.95139541e-01, -2.03836159e+00, -9.34181955e-01,
         2.84516794e-01,  1.23998791e+00, -2.24004419e+00,
        -2.41893880e+00,  3.97034353e-01, -8.57100545e-01,
         2.07646306e-02, -2.09959714e-01, -1.68716676e-01,
         1.08034256e+00, -2.02915886e+00, -1.32586075e+00,
        -1.54935065e+00, -1.24879095e+00,  1.17313431e+00,
        -1.18560382e+00, -1.36734804e+00, -1.01260262e+00,
        -6.85265425e-01,  5.35726718e-01, -9.21064534e-01,
        -1.84873562e-01, -8.38217545e-01, -2.45822064e-01,
         8.32048708e-01,  2.44139658e-01,  1.52592591e+00,
        -1.93131128e-01,  1.72435050e+00, -5.18306114e-01,
         1.59898209e-01,  1.04278181e+00, -9.14306903e-01,
         1.36868201e-01, -7.82697127e-01, -1.44721661e-01,
        -4.24554950e-01, -1.89820435e-02, -8.98435090e-01,
         1.63016324e+00, -1.30325335e-01,  1.85934923e+00,
        -5.71425813e-01, -4.74180061e-01, -2.67510025e+00,
         3.84294281e-02, -1.30495248e+00, -1.66698757e+00,
        -1.98220899e-02, -3.34683386e-01,  1.45118558e+00,
         4.91433310e-01, -1.28109116e+00, -1.43203276e+00,
        -1.10133274e+00, -4.95239710e-01,  4.46502913e-01,
         1.41445674e+00, -8.08140038e-01,  6.82860608e-02,
         9.37830062e-01, -4.53783440e-01, -1.39682490e+00,
         8.35276803e-01,  5.34922064e-01,  1.11526992e-01,
        -1.15171872e+00, -7.24409190e-01,  1.35466673e+00,
        -3.06197524e-01, -1.42551503e+00, -9.29115075e-01,
        -1.50418379e-01,  9.80131836e-01,  4.82623967e-01,
         7.65079491e-01],
       [-6.68475886e-02, -1.42342727e+00,  1.62866586e+00,
        -1.14951917e+00,  5.24814191e-01, -1.32717249e-01,
         7.47796999e-01, -3.16976138e-01, -1.09192736e+00,
         1.19334651e+00, -9.78790714e-01, -3.61505748e-01,
         1.82245315e-01, -1.87495230e+00,  4.75937756e-01,
        -1.60367386e-01, -1.30801204e+00, -1.77713425e+00,
         9.26610900e-01, -3.17105175e-01, -2.84509351e+00,
         6.13170754e-01,  1.22507621e+00,  9.21037808e-03,
        -2.01891435e-01, -1.07826735e+00, -7.31916223e-01,
         9.84675649e-01, -7.44337140e-01, -5.60710662e-01,
         3.44057527e-01, -1.52110353e+00,  5.15983159e-02,
         9.46199767e-01,  1.23450833e+00,  8.68429155e-01,
        -1.25202225e-01,  1.86949874e-01,  7.84240155e-01,
        -7.19255547e-01, -5.46662181e-01, -8.14561537e-01,
        -8.86955245e-01,  6.39498560e-02, -2.09169789e+00,
        -1.72150370e+00,  8.99860757e-01, -3.11025188e-01,
        -8.40741444e-01, -8.93860408e-01,  7.62747302e-01,
        -4.87257931e-01,  1.43124456e-01,  9.84794568e-01,
         3.77677835e-01, -7.73322258e-01, -9.39438803e-01,
        -5.73443353e-01,  6.97703593e-01, -5.23943231e-01,
         5.84146732e-01,  1.11416634e+00, -4.53225538e-01,
        -5.24589193e-02,  3.64559504e-01, -5.75463334e-01,
        -2.49367536e+00,  4.82380009e-01,  3.47124122e-02,
         5.85721346e-01,  5.15606957e-01, -8.73347517e-01,
        -6.58909228e-01,  1.19858106e-01,  5.95073978e-01,
         3.10575953e-02,  1.37201167e+00,  1.93568218e+00,
         4.47281956e-01, -2.77545960e-02, -2.13037463e+00,
         4.30873425e-01,  3.75292398e-01,  1.02661878e+00,
         1.33179017e+00, -2.09457442e-01, -4.51978720e-01,
         7.85333633e-01, -1.89456184e-01,  8.60946902e-01,
        -2.98652786e-01,  9.34050158e-02,  2.95226743e-01,
         1.73142022e+00,  5.82789315e-02,  1.51377151e+00,
        -6.02041126e-01, -7.60581981e-01,  5.92920886e-02,
        -7.30134719e-01,  9.89497212e-01, -1.69664209e-02,
         2.61054090e-01,  1.44351003e+00,  3.91055037e-01,
         1.05071024e-01, -4.58740755e-01,  9.48479949e-01,
        -7.39364640e-01,  1.55002018e+00,  2.58302115e-01,
        -2.16755127e-01, -8.89421901e-01, -2.68500544e-01,
        -1.28064124e-01,  1.07843535e+00,  5.41337278e-01,
         8.42630402e-01,  8.30175363e-02, -5.49247116e-01,
        -7.70203558e-01, -1.87457461e-01,  8.04647408e-01,
        -1.81161155e-01,  6.39806301e-01, -1.13088375e+00,
         1.10480794e+00,  6.16570525e-01,  2.45167455e-01,
         1.75289049e-01, -1.00747510e+00,  6.49459779e-01,
        -5.29102324e-01, -4.63016895e-01, -6.39286442e-01,
        -6.98786008e-01, -1.43255405e+00,  7.32325160e-01,
        -6.21272619e-02, -9.75273600e-01,  7.48411282e-01,
        -1.63397115e-01,  4.11400598e-01,  5.29843935e-01,
         1.97197546e+00,  2.84025938e-01,  9.00007907e-01,
         4.79712662e-01,  4.33840487e-01, -6.38374078e-01,
        -1.63731692e-01, -4.05681156e-01, -4.26216996e-01,
         1.10774676e+00, -1.22556964e+00,  9.48315901e-01,
        -3.88122604e-01, -2.94962927e-01, -4.01474016e-01,
        -2.85176381e-01, -5.11079924e-01, -1.51800421e-01,
         5.46355321e-01, -2.81263066e-01, -1.39095053e+00,
        -5.48220754e-01,  1.17604378e+00,  1.86185140e-01,
        -1.26764983e+00,  2.27988325e-01, -2.14692326e-01,
        -9.57038738e-01,  1.32526480e+00,  1.57771034e+00,
         6.94187350e-01, -6.44994390e-01,  1.31124173e-01,
        -1.94440334e-01,  5.63986930e-02,  4.82577215e-01,
         2.62479289e-01,  2.58752860e-01, -2.94877355e-01,
        -2.91476606e-01, -1.12356238e+00,  1.46775961e+00,
         3.37605315e-01, -2.24914596e-01,  1.58339266e-01,
         2.61401865e-01, -1.50127883e+00, -6.30687590e-01,
         1.41309885e-01,  9.64285166e-02, -1.68811455e-01,
         1.87880013e+00,  1.48229446e+00, -1.01046864e+00,
        -1.17891889e+00,  8.11162767e-01,  4.15464640e-01,
        -9.36515915e-01,  5.53041587e-01, -1.14237612e+00,
         6.64084601e-01, -3.43790518e-01,  2.94959133e-01,
         5.13922193e-01,  1.51907918e-02,  5.17003623e-01,
         8.89044301e-01,  8.99057299e-01,  1.01960660e+00,
        -3.08606077e-01,  5.77999664e-01,  2.07300432e-01,
         2.29634707e+00, -1.47358699e+00, -1.55959628e-01,
         3.32927718e-01,  2.10869259e-01,  7.44134284e-01,
        -1.10827891e+00,  7.67903349e-01, -1.13173041e+00,
         1.91401989e-01,  9.31504079e-01, -2.77792999e-01,
        -1.02960901e+00, -4.92253857e-01, -1.18461276e+00,
         7.51408969e-01,  4.19450911e-01, -8.97789953e-01,
        -1.31843179e-02,  7.38643844e-01,  9.05856627e-02,
        -8.09632332e-02, -9.74795462e-01, -1.51167446e+00,
         4.69633328e-01,  3.32332619e-02, -1.65497306e+00,
         1.73747309e+00, -1.16573719e+00,  1.52936854e-01,
        -8.71804607e-01, -7.99021008e-01,  6.91078912e-01,
         1.80238353e+00,  2.69389614e-01,  3.49117120e-01,
        -1.53525661e-02,  1.92294148e+00,  5.16784764e-01,
        -1.81284044e-01, -4.49988274e-01, -1.22712613e+00,
        -1.09775727e+00, -1.41158866e+00, -5.47024129e-01,
        -6.24533504e-01, -8.56617175e-01, -7.73392781e-01,
        -2.53682456e-01, -4.91066675e-01, -1.37659683e+00,
        -4.20461778e-01, -3.25347252e-01,  4.88576263e-01,
         9.09558752e-01, -8.17738875e-02, -1.74363671e+00,
        -1.46579255e-01,  2.27153472e-02, -2.05633512e-01,
         9.10527676e-01, -1.16750336e+00,  1.20317019e+00,
         9.27630899e-01,  4.74584540e-02, -1.51696688e+00,
         1.13416140e+00,  9.63161318e-02,  2.96853805e-01,
        -2.06434546e+00, -1.48845900e+00, -1.53107760e+00,
         7.88435571e-02, -1.08715973e+00, -9.12999413e-01,
        -1.20361846e+00, -1.45405360e+00, -2.65863100e-01,
        -8.39966430e-01, -1.83536083e+00, -1.67704028e+00,
        -1.18923217e+00, -1.00343747e+00, -4.18071637e-01,
         1.01875376e+00,  9.64837153e-01, -9.09172536e-01,
         5.58587201e-01, -7.67423858e-01, -4.83600787e-01,
         1.84591877e-01, -9.44489071e-01, -9.33725763e-01,
         9.07841920e-01, -6.27194086e-01, -5.55423064e-01,
         6.29175573e-01, -3.24015572e-01,  4.07811577e-01,
         8.70187709e-01, -9.86571624e-01, -1.03886250e+00,
         3.53934792e-01,  1.09709673e+00, -9.53456249e-02,
         2.53526577e-01,  1.80108445e+00,  9.30304346e-03,
         1.53952782e+00, -2.62023737e-01,  3.14398888e-01,
        -9.72167741e-01,  7.38191365e-01, -8.51722929e-01,
         1.07500719e+00,  8.79625379e-01,  1.74441705e-01,
         1.39029196e-01,  9.84165648e-02,  7.23062478e-01,
         1.38750464e+00,  1.29575114e+00,  8.65891214e-01,
        -3.00581215e-01, -1.11703496e-01,  2.88479118e-02,
         9.22848196e-01, -5.09537605e-01, -1.15255682e-01,
        -2.16866161e-01,  1.16412893e-01,  1.32362059e+00,
         2.61566752e+00,  1.27264406e+00,  2.95470137e-01,
         8.71747429e-01,  6.88354108e-01, -1.72270104e-01,
         5.19667428e-01,  6.97757138e-02, -1.40519510e+00,
        -2.10980520e+00, -3.84951892e-01,  6.18120722e-01,
        -9.64482077e-01, -1.09822071e+00, -6.56876227e-01,
         4.77056672e-03, -6.25752187e-01,  3.87206804e-01,
        -2.42191730e-02,  9.04229771e-01, -1.64677336e+00,
         2.23549990e-01, -8.10751312e-01, -5.98752733e-01,
        -1.04413402e-01,  8.30113464e-01,  7.17029204e-01,
         1.89075136e+00,  2.80608079e-01,  9.97577392e-01,
         4.82925159e-01,  9.10886877e-01,  1.66011275e-01,
        -5.75083091e-01,  1.23214889e+00,  1.98812946e-01,
        -9.25469985e-02,  6.48601049e-01,  3.80219212e-01,
        -4.41543679e-01,  1.30057637e+00,  8.94814819e-01,
         1.50331003e+00,  3.01301916e-01, -9.32183014e-01,
         4.33528137e-01, -7.84428462e-01, -1.00526639e-01,
        -1.02543593e+00,  8.28170027e-01,  1.49264437e+00,
         1.97383688e-01,  2.01323764e+00,  3.76892576e-01,
         3.14201433e+00, -8.05111989e-02,  1.67616190e+00,
         7.25978893e-01, -4.81756423e-01,  3.40842220e-02,
        -3.33994635e-01,  1.97867981e+00, -8.63270671e-01,
         2.24761181e+00, -2.38389214e-01,  1.55147119e+00,
        -1.54789579e+00, -9.01765551e-01,  1.19684539e+00,
         6.48985707e-01,  6.51994039e-01,  1.63101228e+00,
         1.77419655e+00,  7.48328782e-01, -1.49466735e+00,
         1.75922433e+00, -1.08856660e+00, -5.53437283e-02,
         1.64004791e+00,  3.54990897e-01,  5.22794376e-01,
         4.77806303e-01,  1.86456466e+00,  1.31689250e+00,
        -8.79840206e-02,  9.27484634e-01,  1.01361523e+00,
         1.92688241e+00,  5.22122795e-01,  1.13142109e-01,
         1.03783083e+00, -1.28195649e+00, -3.23078343e-01,
        -3.13956684e-01,  2.71537277e-01,  7.13416365e-02,
         1.59235691e+00, -3.01650778e-01,  2.91025530e-01,
         3.05024144e-01, -2.16112892e+00, -1.08557717e+00,
         7.35981802e-01,  6.75076417e-01, -8.82297536e-01,
         6.37891515e-01,  1.55961531e+00,  3.30549731e-01,
         1.57125391e+00,  7.69142314e-01,  5.45765218e-01,
        -3.11087735e-02, -8.17985292e-01,  1.10704419e+00,
        -1.46219207e+00, -2.67743865e-01, -3.19992571e-01,
        -2.07068643e-01,  3.00070708e-01,  4.56067468e-01,
         1.22008889e+00, -5.07332311e-01,  8.43549725e-02,
        -2.15540296e+00, -3.21558929e-01,  1.21972341e+00,
         2.07426508e+00,  2.32006021e+00,  3.65526650e-01,
         7.75070706e-01, -1.07652485e+00, -7.86186113e-01,
        -6.09590414e-03, -2.49758968e-01,  3.01452122e-01,
         9.61390420e-01,  1.62875073e+00,  2.14605713e-01,
         1.40557723e+00, -5.30958225e-01,  1.09960990e+00,
        -1.23449976e+00,  1.34230182e+00, -2.75507436e-01,
        -1.29132989e-01,  3.48611553e-01,  2.47213913e-01,
         2.05604997e-01,  2.18355614e+00,  1.12432254e-01,
        -4.39326885e-01, -2.54860485e+00, -8.11625913e-01,
        -7.25669621e-02, -2.83499438e+00,  1.04905016e+00,
         5.30568291e-01, -2.78734548e-02,  3.48364024e-01,
         1.08889235e+00, -5.90235535e-01,  1.40817973e-01,
         8.42968532e-01,  2.90470885e-01, -5.79788163e-01,
        -7.11772531e-01,  1.40176800e+00, -2.38662499e-01,
        -7.97689610e-01,  9.41343978e-01,  2.64451880e-01,
         1.89562897e+00,  2.18017146e+00,  4.88445347e-01,
         1.20301158e+00,  1.63429543e+00,  1.02882563e-02,
         1.33799216e+00, -3.96383236e-01,  2.31049798e+00,
        -9.38181208e-01,  1.52824723e+00,  8.83628394e-01,
        -1.74006625e+00, -5.33567973e-01, -5.64023438e-01,
         8.16958462e-01,  3.71428576e-01, -5.50030514e-01,
         2.81376465e-01,  1.06269788e-01, -1.72079432e-01,
        -3.92728026e-01, -3.06944465e-01,  8.55158630e-01,
        -4.39454841e-02, -2.61202835e-01, -1.67186136e+00,
        -5.86007945e-01,  1.86047506e-01, -1.71568255e+00,
        -5.55606635e-01,  6.44644833e-01,  6.04030243e-01,
         5.21160399e-01,  1.57365846e+00, -2.24723207e-01,
        -2.04540205e+00,  6.85438954e-01, -2.32734618e+00,
        -4.08322556e-01, -8.44880418e-01, -9.31319439e-01,
         1.84416562e+00, -5.91748198e-01, -8.10879049e-01,
         9.29036074e-02, -1.42915722e+00,  3.70108118e-01,
         3.13604998e-01,  4.15583471e-01,  1.34572364e+00,
        -3.27571338e-02, -2.53393649e-01, -3.06522930e-01,
        -6.61427142e-01, -6.05314721e-01, -5.12285850e-01,
