         3.61951580e-02,  1.88933309e-01, -3.49483608e-01,
        -1.73684830e-01,  8.20522010e-03, -5.99487673e-02,
         5.89981547e-01,  1.27983261e+00,  8.87328446e-01,
         2.45664287e-01,  1.90768366e-01,  5.03533196e-01,
        -9.00899310e-02,  1.49221784e-01,  6.32003879e-02,
        -1.55969948e-01,  2.32631046e-02, -1.31205502e-01,
        -2.11083415e-01, -9.19315330e-02,  9.47808248e-02,
         1.41039957e-02, -6.29037135e-03, -7.88165918e-03,
         5.02440195e-02, -7.49070016e-03,  2.10744457e-01,
        -4.10609631e-02, -2.40959526e-02,  1.98056343e-01,
         1.52328644e-01,  1.90987820e-01,  3.02506521e-01,
         1.49776940e-01,  3.65721155e-01,  7.64899719e-01,
         4.39691653e-01,  2.72292296e-01,  4.78144519e-01,
         3.29855714e-01, -1.66689821e-01,  2.54405454e-01,
         3.34595402e-01,  9.04034391e-02,  2.19235284e-02,
        -5.37274456e-02, -1.98490316e-01, -7.82696306e-02,
         1.10741870e-01,  9.19681743e-02,  1.96499538e-02,
        -4.01686104e-03, -2.17093301e-02,  9.07621717e-03,
         2.14829197e-01,  2.29203430e-02,  4.31311060e-02,
         1.04752502e-01,  6.25140573e-02,  3.02757333e-01,
         3.58147547e-01,  2.33546161e-01,  1.90065140e-01,
         4.47504364e-01,  5.42078326e-01,  4.19473676e-01,
         3.58725111e-01,  1.65853179e-01, -9.14382726e-02,
         1.02265711e-01,  3.14350479e-01,  1.88082747e-01,
        -1.25107417e-01, -1.05453673e-01,  6.14180600e-02,
         9.31071131e-02,  6.67483367e-02,  7.26659329e-03,
        -2.77118405e-02,  1.98592960e-02,  7.22494894e-02,
         3.97780621e-02,  1.35650903e-01, -2.64396395e-02,
        -1.42550712e-01, -1.34417160e-01, -1.73807241e-01,
         2.70286417e-02,  2.40251761e-01,  1.64817446e-01,
         1.40695588e-01,  1.48636188e-01,  4.82956665e-01,
         2.21053520e-01,  3.76482758e-01,  3.27964717e-01,
         3.13402550e-02,  8.27540984e-02,  1.11172228e-01,
         2.16015783e-01,  1.51283573e-01,  1.08122793e-01,
         1.79625591e-01,  1.47618152e-01, -2.39128897e-02,
         1.15892651e-02, -6.99886244e-02,  1.77401800e-02,
        -1.05563457e-01, -8.90406264e-02,  1.15224046e-01,
        -1.12819555e-02, -1.59189163e-01, -1.41870755e-01,
        -2.03883496e-01,  4.30271829e-02, -1.74760303e-01,
        -3.10416386e-01, -4.85017457e-01, -2.77581983e-01,
         6.24952928e-02,  8.93383457e-02,  4.46565413e-01,
         4.14301190e-01,  1.46323103e-01,  1.40136471e-01,
         2.39113091e-01,  5.49169517e-01,  2.72290732e-01,
         3.51365558e-01,  2.61900613e-01,  8.97802536e-02,
         8.51055987e-02,  3.29285059e-04,  6.01913680e-02,
         2.16824530e-02, -6.72077495e-05,  2.68300343e-03,
         9.14708886e-02,  8.76420108e-02, -7.81457104e-02,
        -8.06450122e-04, -1.03774966e-01, -1.09464752e-01,
        -1.70783856e-01, -4.64041893e-01, -6.31062710e-01,
        -1.66131420e-01,  1.18682671e-01,  3.41015520e-01,
         3.35204515e-01,  1.54108458e-01,  1.36954146e-01,
         1.60427821e-01,  3.28865005e-01,  2.86385581e-01,
         3.24794106e-01,  1.49725681e-01,  2.62670879e-01,
        -2.69642217e-02,  1.01634039e-01, -8.09446131e-02,
         5.70448801e-02, -4.04093617e-03, -1.81488298e-02,
         2.81476322e-02,  1.20681928e-01,  2.31691775e-01,
         1.06689521e-01,  1.04390646e-01, -1.72557264e-01,
        -1.69206961e-01,  2.67340849e-02, -1.50734450e-01,
        -2.38328803e-01, -1.44803906e-01, -3.27939955e-01,
         5.01955518e-02, -5.24573458e-02,  5.34633961e-03,
         1.84352517e-01,  1.10947584e-01,  1.24545215e-01,
         2.89185676e-01,  1.89557706e-01,  1.26344871e-01,
         1.68222412e-01,  3.68350528e-02,  1.23181453e-01,
        -4.19574474e-02,  5.83901611e-02,  4.24010790e-02,
        -6.86277921e-04, -1.99527772e-02,  2.98935343e-02,
         1.37110629e-01,  4.35993211e-03, -8.09016813e-02,
        -1.12789376e-01,  1.27695060e-01,  8.04094369e-02,
         7.25665753e-02,  3.74867974e-02,  9.66301093e-03,
         9.44526100e-02, -8.18500376e-02, -5.07382747e-02,
         1.40020095e-01, -1.47831381e-01,  1.96123927e-01,
         2.28387058e-01,  3.52962211e-01,  3.07200538e-01,
         2.34835312e-01,  1.57268716e-01,  3.57215673e-02,
        -7.32248695e-02, -2.64541292e-02,  2.56057212e-02,
         2.19759702e-02,  6.04567133e-02,  2.77401318e-03,
        -6.47975489e-02, -6.26107935e-03, -1.11929893e-01,
        -8.59956055e-02,  1.81140271e-01,  1.48259180e-01,
         1.91339172e-01,  5.06322097e-02,  1.13736503e-01,
        -4.29563396e-02,  1.00436201e-01, -9.67172886e-03,
         1.76338552e-01,  2.28434706e-01,  1.37507890e-01,
         5.33182151e-02,  4.28835583e-02,  1.05576597e-01,
         1.98712286e-01,  1.43330328e-01,  1.06658371e-01,
        -7.99667707e-02, -3.29862027e-02, -5.77679082e-02,
        -9.97577828e-02, -1.44321501e-04, -3.94980807e-02,
         1.34064251e-01, -1.41251866e-02, -8.49977339e-03,
        -1.48277050e-01,  2.88407141e-02,  1.26556240e-01,
         2.64666251e-02, -8.59681811e-03,  2.64967997e-01,
        -2.11148083e-02,  3.91428134e-02,  4.00494408e-02,
         3.81225557e-03, -2.18328447e-02, -4.04253793e-03,
        -4.10560899e-02, -2.99989097e-01, -2.21145576e-01,
         1.09123576e-01,  1.17565325e-01,  1.95833593e-02,
         6.75229006e-02, -1.46258375e-02,  1.67437985e-03,
        -2.34445682e-02, -8.99277440e-03,  6.64057336e-02,
         4.57552860e-03,  6.69748217e-03, -7.14168023e-02,
         2.37277340e-02,  1.79508602e-02,  8.15492803e-02,
         1.75302034e-01,  1.32989902e-01,  1.84291495e-01,
         2.26725744e-01,  2.33629002e-02, -6.03648305e-02,
        -8.52478880e-02,  1.08699121e-01,  2.36877970e-02,
        -6.64489758e-02, -7.93882898e-02, -1.74684674e-01,
        -1.52853904e-01,  1.20934827e-01,  1.48752060e-01,
         8.24133713e-02,  6.00222869e-02,  2.81561488e-02,
         5.29052967e-02, -5.35497088e-02, -7.43732124e-02,
         7.77754215e-03,  3.40020180e-03, -2.69275602e-02,
         4.08857996e-02, -9.25815098e-02, -2.81712340e-02,
        -2.20047000e-02, -6.27970962e-02,  8.83097663e-02,
        -6.88817999e-02, -3.31705868e-02,  7.13880844e-02,
         3.94267500e-02, -1.41810653e-01,  3.11296727e-02,
         2.49832863e-02,  1.16148808e-01, -1.37013334e-02,
        -5.85896143e-02, -3.85040334e-02,  2.58090934e-03,
        -1.79282113e-02,  7.18050274e-02,  9.65022844e-04,
         2.79839025e-02,  7.49664270e-02, -1.16761374e-01,
         6.33136858e-02],
       [ 2.74255580e-03,  2.15381038e-02, -4.10120707e-02,
        -3.73842284e-02,  2.42014778e-02,  1.18055183e-01,
         4.96714106e-02,  6.26527206e-02, -9.50547930e-03,
        -2.97145369e-02, -3.86556052e-02, -2.41731514e-02,
        -1.01656782e-01, -3.60381727e-02, -2.78373382e-02,
        -8.68551174e-03,  6.52260237e-03,  1.79439919e-02,
        -7.38916043e-04, -2.87857222e-02, -9.72007368e-02,
        -2.84820203e-02, -4.81434805e-02,  2.30737423e-02,
         4.50164341e-02,  4.64661918e-02,  3.74747446e-02,
        -6.61050894e-03, -2.58406510e-02, -3.69870978e-02,
        -7.46323174e-02,  4.91040752e-02, -8.64949608e-03,
        -6.17057342e-02, -4.12415248e-02, -4.35947999e-02,
         5.42870227e-04,  5.24931105e-02, -1.69368348e-02,
        -1.14247423e-01, -1.48831092e-02, -1.30010950e-02,
        -3.97932339e-03, -1.83561168e-02,  2.60909247e-02,
         1.11329190e-02, -1.07858935e-04,  2.20205124e-02,
        -2.06283055e-02, -2.47656767e-02,  6.82176048e-02,
         2.76235697e-02,  4.09399305e-02,  6.07012221e-02,
         2.60381169e-02,  4.59620885e-02, -7.81892366e-02,
         1.01071227e-02, -9.04592392e-03,  7.97230873e-02,
         4.46346810e-02, -3.11274080e-02,  1.93948107e-02,
         1.10293390e-02,  3.99281044e-02, -1.97510084e-02,
         3.60301883e-02,  1.42113864e-02,  4.68843930e-02,
        -2.51488403e-04,  2.65440119e-02,  1.04250571e-01,
        -1.48971650e-02, -3.66040329e-03,  5.00211807e-02,
         3.21686646e-03, -1.53212405e-02,  2.25122850e-02,
        -7.04586131e-02, -5.11501237e-02,  1.00885513e-01,
         2.27439867e-02, -3.69603934e-02,  2.07047316e-02,
         2.80870439e-02,  4.92308497e-02, -6.34671893e-03,
         3.95836968e-02, -9.53090930e-02, -4.07774128e-02,
         2.08799021e-02,  2.95553875e-02, -1.66774121e-02,
         7.98489300e-02,  5.54104175e-02, -2.57587709e-03,
        -6.45403428e-03,  7.99567664e-03, -9.81420211e-02,
        -1.00631395e-01, -1.23348102e-01, -3.51710655e-02,
         7.82760135e-02,  1.73005563e-01,  9.56692804e-02,
         9.08714732e-02, -9.71532579e-03,  8.42176748e-02,
        -1.36001999e-01,  3.41747416e-02,  4.45399763e-02,
        -2.14070487e-02,  6.30184462e-02, -3.12858897e-03,
         2.69036256e-03,  1.42072588e-02,  1.59737710e-01,
         9.12439681e-02,  1.72966152e-02, -5.45658075e-02,
        -2.11024224e-03,  6.06681070e-02,  1.57060670e-01,
         4.54575640e-02,  5.48557493e-02,  5.36282740e-02,
         1.04013781e-01, -1.26872814e-02, -2.44564333e-02,
        -1.13671968e-01, -8.48675819e-02,  7.09683099e-02,
         1.33002650e-01,  1.44003454e-01,  1.14564671e-01,
         4.35175487e-02,  5.12213697e-02,  6.87566515e-02,
         2.81591463e-02,  2.99302557e-03,  3.16717260e-02,
         2.24019127e-02,  3.80265763e-02, -1.09422257e-01,
        -8.14262408e-02,  2.75172923e-02, -1.13484814e-01,
        -2.62252339e-02, -3.72598605e-02, -3.57990206e-02,
        -9.37817461e-02, -1.62520258e-01,  7.50329268e-02,
        -1.47413159e-01,  3.20570048e-01,  2.53464463e-01,
         7.19364559e-01,  8.72094114e-01,  3.99211998e-01,
         2.00716206e-01,  1.52982777e-01,  1.63574946e-01,
         2.17593528e-01,  2.84040128e-01,  9.25241928e-02,
         2.83703682e-02,  2.21339234e-02,  1.64370358e-02,
        -7.07622047e-02,  6.37168494e-02,  3.82373398e-03,
        -8.43620872e-02, -6.71521322e-02, -4.11352153e-02,
        -5.22106343e-02,  3.58076133e-02, -1.52742431e-01,
        -9.13026859e-02, -1.98773471e-01, -4.05237549e-01,
        -4.55431354e-01, -6.09001564e-01, -5.72256623e-01,
         5.17290700e-02,  2.92608771e-01,  3.96108231e-02,
        -1.60402971e-01, -4.15810983e-02, -1.95036785e-01,
        -2.93753666e-01,  3.29822431e-01,  4.63348467e-01,
         2.55541497e-01,  5.64042648e-02,  1.06477449e-01,
        -7.05390968e-03, -3.59229217e-02,  3.40763115e-02,
        -6.94432333e-02, -5.69690251e-02, -4.17874703e-02,
        -1.71108544e-02, -1.02497287e-01,  5.06086848e-02,
         5.26756297e-02, -2.51534553e-01, -1.60882391e-01,
         9.89114791e-03, -6.53986931e-01, -4.88158575e-01,
        -5.62896849e-01, -4.35596742e-01, -6.31932206e-01,
        -4.03949431e-01, -4.73343954e-01, -2.90802418e-01,
        -4.43133505e-01, -3.71906620e-01,  2.87326495e-02,
         4.12101176e-01,  4.79252727e-01,  2.30111233e-01,
         1.02469610e-01,  1.27031687e-02, -2.53177269e-02,
         3.64500471e-02, -8.32132681e-02, -1.04651904e-01,
        -2.88847737e-01, -8.21199010e-02, -9.33081790e-02,
        -1.96236321e-01, -2.64049584e-01, -8.56328941e-02,
        -8.46348976e-02, -1.62306571e-01, -3.68263653e-01,
        -8.00898625e-03, -4.93016887e-01, -7.18836187e-01,
        -8.29886650e-01, -6.46510407e-01, -4.94907275e-01,
        -1.83308709e-01, -1.14910888e-01, -3.66331785e-01,
        -9.68046457e-02,  4.02600640e-02,  3.20186455e-01,
         2.30448454e-01, -4.96180341e-02, -5.90826519e-02,
         2.70761229e-03, -5.06348779e-02, -1.76036100e-01,
        -1.18544474e-01, -8.43930252e-02, -5.50135391e-02,
        -3.11148989e-01, -1.51294122e-01, -7.31815321e-02,
        -7.21899797e-02, -1.51656094e-01, -1.88983943e-02,
        -2.53172965e-02, -2.46491754e-01, -9.43654932e-01,
        -1.12383666e+00, -8.13280768e-01, -5.78286015e-01,
        -4.10858165e-01, -2.22154538e-01, -2.58902110e-02,
         3.62983592e-02,  1.70884472e-01,  2.75604170e-01,
         1.59169068e-01,  1.50765328e-01,  6.60457628e-02,
         5.86895793e-02, -2.26094811e-02, -6.69353727e-02,
        -7.04642370e-02, -2.82481316e-01, -4.37224533e-02,
        -1.39834214e-01, -9.85505423e-02, -1.01470201e-02,
         2.16106826e-01,  7.35694354e-03,  9.27765886e-02,
        -1.30063007e-01,  1.33238621e-01, -3.22751889e-01,
        -8.65866743e-01, -4.05572538e-01, -5.54286802e-01,
        -2.96223353e-01, -3.18893124e-01,  2.74809103e-02,
        -5.53877647e-02, -2.54074039e-01,  8.05476138e-03,
        -2.15785938e-02,  1.87119542e-01,  9.10849199e-02,
        -8.19899916e-02,  1.92118906e-02, -2.65932677e-02,
        -7.95367817e-02, -2.97636759e-02, -1.86461943e-01,
        -1.37000203e-01, -7.70192420e-02, -2.85109218e-01,
        -7.89797950e-02,  3.39479071e-02,  3.62260509e-02,
         2.63703847e-01, -3.71590026e-01, -1.19877541e-01,
        -4.23722512e-01, -5.80340075e-01, -4.03342402e-01,
        -1.32769328e-01, -4.30146852e-01, -3.82797409e-01,
        -2.86875303e-01, -2.48468946e-01, -3.41578444e-01,
        -8.73236567e-02, -1.11263271e-02,  1.95026571e-01,
         1.09104397e-01,  8.88167684e-02, -1.08051372e-01,
         2.28345588e-02, -4.20297487e-02,  3.63713526e-02,
        -3.95176752e-02, -2.84204257e-01, -1.95274415e-01,
        -9.63581911e-02, -1.90165963e-02,  3.98701567e-02,
        -1.33716730e-01,  7.16724033e-02,  2.38684543e-01,
         4.74397280e-01,  1.93115727e-01, -2.92266025e-01,
        -2.00633375e-01, -1.18076973e-01, -3.13983871e-01,
        -4.36931807e-01, -2.69900561e-01, -1.95302185e-01,
        -2.04323103e-02, -5.40894586e-02, -3.16830681e-02,
         2.76238132e-02,  1.07904533e-01,  1.06808744e-01,
        -3.44154579e-02,  8.91333753e-02, -3.60001886e-02,
        -7.40165745e-02, -5.14904306e-02, -2.62328199e-01,
        -1.61904620e-01, -4.28069416e-02,  1.02635013e-01,
         5.93376698e-02,  2.84203913e-01,  2.52918922e-01,
         5.40385839e-01,  6.84288925e-01,  4.40561310e-01,
        -2.33997016e-02,  1.95735577e-01,  1.28340362e-01,
         3.83638720e-02, -2.11470528e-01, -2.76059517e-01,
        -2.12688928e-01, -7.64138495e-02,  5.25560411e-02,
         5.96713216e-02,  1.44280682e-01,  1.26525967e-01,
         2.06778892e-02, -7.46399476e-02,  6.02953912e-02,
        -3.99629262e-02, -3.65084557e-02,  1.27818414e-01,
        -9.75911474e-02,  6.00183809e-02,  2.09956799e-01,
         3.76211581e-01,  3.61988685e-01,  5.77327904e-01,
         5.57156370e-01,  5.30487197e-01,  5.69847085e-01,
         5.48675716e-01,  6.31667991e-01,  3.29214814e-01,
         4.00275422e-01,  2.91893325e-01, -2.87931172e-01,
        -3.33889818e-01, -4.02656179e-01, -1.76150667e-01,
         1.12045967e-01,  1.39432944e-02,  2.35162384e-02,
        -5.76296655e-03, -1.09151801e-01,  3.53925089e-02,
         1.10059059e-01,  2.31761105e-02,  1.22667916e-03,
         1.13773163e-01,  2.89095740e-02, -1.08964513e-02,
         2.29837763e-01,  4.44063925e-01,  3.77086927e-01,
         4.41939640e-01,  3.55042118e-01,  1.98760550e-02,
         2.95948750e-01,  7.64899399e-01,  8.13659051e-01,
         2.72328812e-01,  2.41068156e-01, -2.03736413e-01,
        -1.88895892e-01, -3.28797001e-01, -5.61464988e-01,
        -1.78095910e-01,  4.80397748e-02, -1.34973691e-02,
         5.03671059e-02,  1.10145149e-01,  2.67946007e-02,
        -2.85044497e-02, -2.04144887e-02, -2.98169440e-02,
        -5.59819577e-02,  7.44272791e-02, -1.91943805e-02,
        -1.58084214e-01,  1.25282676e-01,  2.64376174e-01,
        -3.56603300e-02,  2.76560996e-01, -4.28295676e-02,
        -5.06679139e-02,  2.18283197e-01,  7.20866419e-01,
         9.22153966e-01,  5.35641665e-01,  1.92962526e-02,
        -1.83674594e-02, -1.73828173e-01, -1.34490726e-01,
        -3.78656378e-01, -1.80241381e-02,  2.90334953e-02,
         1.12752044e-01,  1.82356066e-01,  2.10626117e-02,
         1.41229713e-01, -1.79378252e-02,  3.69509816e-02,
        -2.97817206e-03, -5.81861149e-02, -7.86348682e-02,
         1.05044768e-02, -9.59037483e-02,  5.40658384e-02,
         5.18818327e-02,  7.94143939e-02,  3.76537745e-01,
         4.17081485e-01,  4.54542403e-01,  5.60598385e-01,
         5.84358582e-01,  7.00100336e-01,  1.00974416e-01,
         4.67836055e-02, -1.33955847e-02,  8.87229317e-03,
        -1.83871798e-02,  1.25740686e-01,  2.08934838e-01,
         1.09207190e-01,  2.34244246e-01,  2.25356669e-01,
        -1.68231161e-02,  3.86990587e-02,  1.38124320e-02,
        -1.08098289e-03,  5.08069955e-02, -9.60968822e-02,
         1.73063809e-02, -5.37258479e-03, -8.16825589e-02,
        -9.34212343e-02,  5.27317399e-02, -1.44071142e-02,
         5.93728570e-02, -8.61669627e-02,  6.17989546e-02,
         7.69634919e-01,  3.51536906e-01,  1.65244588e-01,
        -7.55266114e-02,  1.99834404e-01, -2.90259386e-02,
         1.34144904e-02,  1.39519906e-01,  2.25066103e-01,
         6.64300128e-02,  4.73041080e-02,  4.07691148e-01,
         2.76995704e-01,  4.08585568e-02,  1.90550738e-02,
         6.82366736e-03,  6.33855144e-02,  7.22230401e-02,
        -8.35724287e-02, -3.92427545e-02, -2.57974835e-02,
         1.44256951e-02, -6.95822226e-02, -1.62136379e-02,
        -5.55231897e-02,  9.21727488e-02, -2.29840506e-01,
         5.01596855e-03,  1.01583149e-03,  4.52061049e-02,
         1.36567857e-01,  4.40603380e-01,  3.30624879e-01,
         5.70654639e-02,  2.09651353e-01,  1.40617241e-01,
         1.42461902e-01,  1.33726661e-01,  1.73416943e-01,
         3.74887284e-01,  2.33086481e-01, -9.18894168e-03,
         6.96340623e-02, -3.24001075e-02, -2.88265151e-02,
        -2.28056297e-02,  3.32314086e-02,  1.18918561e-02,
        -1.07056993e-01, -6.70779839e-02,  7.48303364e-03,
         1.71724247e-01,  8.38682155e-02,  3.66869850e-02,
         5.65257065e-02,  1.47172834e-01,  1.12324356e-01,
        -1.08911434e-01,  1.29984056e-01,  2.58700705e-01,
         2.08288133e-01,  5.60962931e-02,  3.47831723e-01,
         2.14088563e-01,  2.34753589e-01,  3.86424607e-01,
         1.85877276e-01,  2.65424893e-01,  1.00997823e-01,
        -8.50557905e-02,  1.80790324e-02, -1.97948097e-02,
        -1.44135196e-01, -7.15437721e-02,  3.08463909e-02,
         7.14103375e-02, -5.65590972e-02,  5.66301655e-03,
         6.34457419e-02,  2.10400027e-01,  3.21335744e-01,
         1.93039379e-01,  7.92213557e-02,  1.08371809e-01,
         1.35916811e-01,  2.36595874e-01,  2.34115253e-01,
         2.30730609e-02, -6.03720028e-02,  3.90907216e-01,
         4.24490904e-01,  3.02941762e-01,  2.89876259e-01,
         2.60643246e-01,  2.79324270e-01,  1.70854781e-01,
         2.42828579e-02, -3.12576855e-02, -1.41338725e-01,
        -2.58985484e-02, -4.28816979e-02,  1.72871949e-02,
         1.61424645e-01,  1.10670293e-02,  1.06193139e-01,
        -3.79047631e-03, -8.24239606e-02, -8.17956012e-03,
        -5.45655417e-02,  6.85625449e-02,  1.73573149e-02,
